,Unnamed: 0,date,description,original_description,amount,transaction_type,category,account_name,Manual Label,Automatic Label
137,137,2018-11-13,Transfer to Weekly Expenses,VENMO DES:PAYMENT ID:XXXXX48274 INDN:GEN OHTA CO ID:XXXXX81992 WEB,100.0,debit,transfer,Deposits,Spending Money,Spending Money
138,138,2018-11-13,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 5414640727,25.32,debit,transfer,Deposits,Transfer,Transfer
139,139,2018-11-13,Transfer to Weekly Expenses,VANGUARD BUY DES:INVESTMENT ID:XXXXX9410150718 INDN:GEN D OHTA CO ID:VMC PUR PPD,25.0,debit,transfer,Deposits,Investment,Investment
140,140,2018-11-13,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 7290271629,60.0,debit,transfer,Deposits,Transfer,Transfer
141,141,2018-11-13,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 6303435101,40.0,debit,transfer,Deposits,Transfer,Transfer
142,142,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 6295811764,100.0,credit,transfer,Weekly Expenses,Transfer,Transfer
143,143,2018-11-13,ATM Withdrawal,BKOFAMERICA ATM 11/11 #000009599 WITHDRWL PORTER SQUARE CAMBRIDGE MA,20.0,debit,cash & atm,Weekly Expenses,Spending Money,Spending Money
144,144,2018-11-13,Star Market,STAR MARKET 11/12 PURCHASE CAMBRIDGE MA,8.27,debit,groceries,Weekly Expenses,Fixed Cost,Fixed Cost
145,145,2018-11-13,Instacart Httpsinstacar Ca,INSTACART 11/11 PURCHASE HTTPSINSTACAR CA,60.3,debit,groceries,Weekly Expenses,Fixed Cost,Fixed Cost
146,146,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 5414645315,10.0,credit,transfer,Weekly Expenses,Transfer,Transfer
147,147,2018-11-13,Namecheap,NAME-CHEAP.COM 11/11 PURCHASE WWW.NAMECHEAP AZ,13.16,debit,business services,Weekly Expenses,Spending Money,Spending Money
148,148,2018-11-13,Cambridge Naturals,CAMBRIDGE NATU 11/13 PURCHASE CAMBRIDGE MA,7.47,debit,groceries,Weekly Expenses,Spending Money,Spending Money
149,149,2018-11-13,Lyft,LYFT *RIDE SAT 5PM 11/11 PURCHASE LYFT.COM CA,15.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
150,150,2018-11-13,Lyft,LYFT *RIDE SAT 8AM 11/10 PURCHASE LYFT.COM CA,8.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
151,151,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 6303435101,40.0,credit,transfer,Weekly Expenses,Transfer,Transfer
152,152,2018-11-13,Namecheap,NAME-CHEAP.COM 11/10 PURCHASE WWW.NAMECHEAP AZ,5.0,debit,business services,Weekly Expenses,Spending Money,Spending Money
153,153,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 6587417657,1020.0,credit,transfer,Weekly Expenses,Transfer,Transfer
154,154,2018-11-13,ATM Withdrawal,BKOFAMERICA ATM 11/13 #000009803 WITHDRWL PORTER SQUARE CAMBRIDGE MA,40.0,debit,cash & atm,Weekly Expenses,Spending Money,Spending Money
155,155,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 7290271629,60.0,credit,transfer,Weekly Expenses,Transfer,Transfer
156,156,2018-11-13,Namecheap,NAME-CHEAP.COM 11/10 PURCHASE WWW.NAMECHEAP AZ,13.94,debit,business services,Weekly Expenses,Spending Money,Spending Money
157,157,2018-11-13,ATM Withdrawal,BKOFAMERICA ATM 11/10 #000004473 WITHDRWL FRESH POND EXPRE CAMBRIDGE MA,20.0,debit,cash & atm,Weekly Expenses,Spending Money,Spending Money
158,158,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 7387864820,75.0,credit,transfer,Weekly Expenses,Transfer,Transfer
159,159,2018-11-13,Provident Ls Tx,PROVIDENT METALS 11/10 PURCHASE 469-3173500 TX,1094.37,debit,movies & dvds,Weekly Expenses,,
160,160,2018-11-13,J P Licks At Davis Square,JP LICKS AT DAVIS 11/10 PURCHASE SOMERVILLE MA,7.44,debit,groceries,Weekly Expenses,Spending Money,Spending Money
161,161,2018-11-13,Instacart Httpsinstacar Ca,INSTACART 11/10 PURCHASE HTTPSINSTACAR CA,120.0,debit,groceries,Weekly Expenses,Fixed Cost,Fixed Cost
162,162,2018-11-13,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 5414640727,25.32,credit,transfer,Weekly Expenses,Transfer,Transfer
163,163,2018-11-13,Lyft,LYFT *RIDE SAT 2PM 11/10 PURCHASE LYFT.COM CA,11.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
164,164,2018-11-12,Sbd Scentbirdsubscription Scentbird.com,SBD*Scentbirdsubscription scentbird.com NY,14.95,debit,entertainment,nRewards Visa,Spending Money,Spending Money
165,165,2018-11-12,Digitalocean.com Digitalocean Ny,DIGITALOCEAN.COM DIGITALOCEAN. NY,13.7,debit,business services,nRewards Visa,Spending Money,Spending Money
166,166,2018-11-12,Culinart,PAYPAL *MASSCULINAR [phone] CA,125.0,debit,gift,nRewards Visa,Spending Money,Spending Money
167,167,2018-11-09,Received,ACH PAYMENT RECEIVED,150.0,credit,credit card payment,nRewards Visa,Credit card payment,Spending Money
168,168,2018-11-09,Transfer to Business Fundamentals Chk,Online scheduled transfer to CHK 7727 Confirmation# 1308953891,50.0,debit,transfer,Deposits,Transfer,Transfer
169,169,2018-11-09,Debitize,Debitize DES:DEBIT ID: INDN:General D Ohta CO ID:XXXXX96710 WEB PMT...,3.32,debit,credit card payment,Deposits,Debitize,Debitize
170,170,2018-11-09,Wire Transfer Fee,Wire Transfer Fee,15.0,debit,fees & charges,Deposits,Fee,Fee
171,171,2018-11-09,Hsbc Online,HSBC ONLINE DES:TRANSFER ID:XXXXX31737 INDN:GEN OHTA CO ID:XXXXX27921 WEB,400.0,debit,transfer,Deposits,Savings Goal,Savings Goal
172,172,2018-11-09,Wire Type Book,WIRE TYPE:BOOK IN DATE:181109 TIME:0504 ET TRN:2018110900143670...,1563.3,credit,income,Deposits,,
173,173,2018-11-09,Dig Inn Season,Dig Inn Season Market - 11/07 PURCHASE New York NY,16.0,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
174,174,2018-11-09,Transfer from Deposits,Online scheduled transfer from CHK 4604 Confirmation# 1308953891,50.0,credit,transfer,Business Fundamentals Chk,Investment,Investment
175,175,2018-11-08,Debitize,Debitize DES:DEBIT ID: INDN:General D Ohta CO ID:XXXXX96710 WEB PMT...,107.99,debit,credit card payment,Deposits,Debitize,Debitize
176,176,2018-11-08,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 2570015000,95.0,debit,transfer,Deposits,Transfer,Transfer
177,177,2018-11-08,Qapital,QAPITAL DES:TRANSFER ID:XXXXX1444 INDN:GEN OHTA CO ID:XXXXX00003 PPD,446.0,debit,deposit,Deposits,Qapital,Qapital
178,178,2018-11-08,Qapital Des Transfer,QAPITAL DES:TRANSFER ID:XXXXX2776 INDN:GEN OHTA CO ID:XXXXX00003 PPD,100.0,credit,transfer,Deposits,Qapital,Qapital
179,179,2018-11-08,Clover Food Lab,SQ *CLOVER FOOD LAB 11/07 PURCHASE Cambridge MA,12.01,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
180,180,2018-11-08,Crazy Dough Pizza,CRAZY DOUGHS PIZZA PRUD 11/06 PURCHASE BOSTON MA,9.0,debit,fast food,Weekly Expenses,Spending Money,Spending Money
181,181,2018-11-08,Instacart Httpsinstacar Ca,INSTACART 11/06 PURCHASE HTTPSINSTACAR CA,78.24,debit,groceries,Weekly Expenses,Fixed Cost,Fixed Cost
182,182,2018-11-08,Everlane Everlane.com Ca,EVERLANE INC106307753 11/02 PURCHASE EVERLANE.COM CA,102.95,debit,clothing,Weekly Expenses,Spending Money,Spending Money
183,183,2018-11-08,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 2570015000,95.0,credit,transfer,Weekly Expenses,Transfer,Transfer
184,184,2018-11-08,Bagelsaurus,TST* BAGELSAURUS 11/07 PURCHASE CAMBRIDGE MA,7.76,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
185,185,2018-11-08,Shake Shack,POSTMATES SHAKE SHACK 11/06 PURCHASE HTTPSPOSTMATE CA,23.53,debit,fast food,Weekly Expenses,Spending Money,Spending Money
186,186,2018-11-08,Postmates Tip Httpspostmate,POSTMATES TIP HTTPSPOSTMATE CA,2.57,debit,restaurants,nRewards Visa,Spending Money,Spending Money
187,187,2018-11-07,Qapital,QAPITAL DES:TRANSFER ID:XXXXX9814 INDN:GEN OHTA CO ID:XXXXX00003 PPD,200.0,debit,deposit,Deposits,Qapital,Qapital
188,188,2018-11-07,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 1560908367,50.0,debit,transfer,Deposits,Transfer,Transfer
189,189,2018-11-07,Qapital Des Transfer,QAPITAL DES:TRANSFER ID:XXXXX1815 INDN:GEN OHTA CO ID:XXXXX00003 PPD,900.0,credit,transfer,Deposits,Qapital,Qapital
190,190,2018-11-07,Bagelsaurus,TST* BAGELSAURUS 11/06 PURCHASE CAMBRIDGE MA,14.07,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
191,191,2018-11-07,Audible.com,Audible US 11/06 PURCHASE [phone] NJ,14.95,debit,books,Weekly Expenses,Spending Money,Spending Money
192,192,2018-11-07,Au Bon Pain,COPLEY PLC AUBONPAIN 2 11/05 PURCHASE BOSTON MA,8.86,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
193,193,2018-11-07,Lyft,LYFT *RIDE MON 8AM 11/06 PURCHASE LYFT.COM CA,21.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
194,194,2018-11-07,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 1560908367,50.0,credit,transfer,Weekly Expenses,Transfer,Transfer
195,195,2018-11-07,CVS,CVS/PHARMACY # 11/07 PURCHASE CAMBRIDGE MA,16.3,debit,pharmacy,Weekly Expenses,Spending Money,Spending Money
196,196,2018-11-07,Saloniki,POSTMATES SALONIKI GRE HTTPSPOSTMATE CA,25.67,debit,personal care,nRewards Visa,Spending Money,Spending Money
197,197,2018-11-06,Online Banking Transfer,Online Banking transfer to CHK 0197 Confirmation# 6351164589,28.0,debit,transfer,Deposits,Transfer,Transfer
198,198,2018-11-06,Online Banking Transfer,Online Banking transfer to CHK 0197 Confirmation# 6251166388,100.0,debit,transfer,Deposits,Transfer,Transfer
199,199,2018-11-06,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 3355237101,50.0,debit,transfer,Deposits,Transfer,Transfer
200,200,2018-11-06,Debitize,Debitize DES:DEBIT ID: INDN:General D Ohta CO ID:XXXXX96710 WEB PMT...,31.0,debit,credit card payment,Deposits,Debitize,Debitize
201,201,2018-11-06,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 3255400555,50.0,debit,transfer,Deposits,Transfer,Transfer
202,202,2018-11-06,Transfer to Weekly Expenses,HSBC BANK DES:ACCT FUND ID:XXXXX96731 INDN:GEN OHTA CO ID:XXXXX27921 WEB,100.0,debit,transfer,Deposits,Savings Goals,Spending Money
203,203,2018-11-06,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 3255400555,50.0,credit,transfer,Weekly Expenses,Transfer,Transfer
204,204,2018-11-06,Woops Worth Street,WOOPS - WORTH STREET 11/03 PURCHASE NEW YORK NY,14.86,debit,coffee shops,Weekly Expenses,Spending Money,Spending Money
205,205,2018-11-06,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 6351164589,28.0,credit,transfer,Weekly Expenses,Transfer,Transfer
206,206,2018-11-06,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 3355237101,50.0,credit,transfer,Weekly Expenses,Transfer,Transfer
207,207,2018-11-06,Oath Craft Pizza,TST* OATH CRAFT PIZZA 11/04 PURCHASE SOMERVILLE MA,7.49,debit,fast food,Weekly Expenses,Spending Money,Spending Money
208,208,2018-11-06,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 6251166388,100.0,credit,transfer,Weekly Expenses,Transfer,Transfer
209,209,2018-11-06,Lyft,LYFT *RIDE SUN 2PM 11/05 PURCHASE LYFT.COM CA,16.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
210,210,2018-11-06,Milk Bar Nolita,Milk Bar Nolita 11/04 PURCHASE Brooklyn NY,15.35,debit,alcohol & bars,Weekly Expenses,Spending Money,Spending Money
211,211,2018-11-06,Postmates Tip Httpspostmate,POSTMATES TIP HTTPSPOSTMATE CA,3.32,debit,restaurants,nRewards Visa,Spending Money,Spending Money
212,212,2018-11-06,Mail Remittance Received,MAIL REMITTANCE PAYMENT RECEIVED,456.78,credit,credit card payment,nRewards Visa,Debitize,Debitize
213,213,2018-11-05,ATM Fee,DRD30107000000 11/02 #000167007 WITHDRWL Cardtronics CCSP NEW YORK NY,3.0,debit,atm fee,Weekly Expenses,Fee,Spending Money
214,214,2018-11-05,Drd Withdrwl Cardtronics,DRD30107000000 11/02 #000167007 WITHDRWL Cardtronics CCSP NEW YORK NY,20.0,debit,cash & atm,Weekly Expenses,Spending Money,Spending Money
215,215,2018-11-05,Od Protection Fee,OD PROTECTION FEE REFUND FDES NMO 0006576 241080,12.0,credit,bank fee,Deposits,Fee,Fee
216,216,2018-11-05,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 1128085199,100.0,debit,transfer,Deposits,Transfer,Transfer
217,217,2018-11-05,Transfer to Weekly Expenses,Debitize DES:DEBIT ID: INDN:General D Ohta CO ID:XXXXX96710 WEB PMT...,28.0,debit,transfer,Deposits,Debitize,Debitize
218,218,2018-11-05,Vanguard,VANGUARD BUY DES:INVESTMENT ID:XXXXX9410150718 INDN:GEN D OHTA CO ID:VMC PUR PPD,25.0,debit,financial,Deposits,Investment,Investment
219,219,2018-11-05,Account Maintenance Fee,MONTHLY SERVICE CHARGE REFUND FDES NMO 0006576 241080,24.0,credit,bank fee,Bills,,
220,220,2018-11-05,CVS,CVS/PHARMACY # 11/04 PURCHASE CAMBRIDGE MA,7.98,debit,pharmacy,Weekly Expenses,Spending Money,Spending Money
221,221,2018-11-05,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 1128085199,100.0,credit,transfer,Weekly Expenses,Transfer,Transfer
222,222,2018-11-05,Efx Withdrwl Eft,EFX 11/05 #000458815 WITHDRWL EFT Somerville MA FEE,2.5,debit,cash & atm,Weekly Expenses,Fee,Fee
223,223,2018-11-05,Efx Withdrwl Eft,EFX 11/04 #000423912 WITHDRWL EFT Somerville MA FEE,2.5,debit,cash & atm,Weekly Expenses,Fee,Fee
224,224,2018-11-05,Dig Inn Seas,DIG INN SEAS 11/02 PURCHASE [phone] NY,15.0,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
225,225,2018-11-05,Lyft,LYFT *RIDE SUN 1AM 11/04 PURCHASE LYFT.COM CA,23.0,debit,rental car & taxi,Weekly Expenses,Spending Money,Spending Money
226,226,2018-11-05,Au Bon Pain,COPLEY PLC AUBONPAIN 2 11/02 PURCHASE BOSTON MA,8.86,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
227,227,2018-11-05,Efx Withdrwl Eft,EFX 11/04 #000423912 WITHDRWL EFT Somerville MA,15.5,debit,cash & atm,Weekly Expenses,,
228,228,2018-11-05,Drd Withdrwl Cardtronics,DRD30107000000 11/02 #000167007 WITHDRWL Cardtronics CCSP NEW YORK NY FEE,2.5,debit,cash & atm,Weekly Expenses,Fee,Fee
229,229,2018-11-05,Efx Withdrwl Eft,EFX 11/05 #000458815 WITHDRWL EFT Somerville MA,27.5,debit,cash & atm,Weekly Expenses,,
230,230,2018-11-05,Waverly Restaurant,WAVERLY RESTAURANT 11/03 PURCHASE NEW YORK NY,20.65,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
231,231,2018-11-05,Blue Bottle Coffee,SQ *BLUE BOTTLE COFFEE 11/02 PURCHASE Boston MA,4.81,debit,coffee shops,Weekly Expenses,Spending Money,Spending Money
232,232,2018-11-05,Chai Spot N,SQ *THE CHAI SPOT N 11/03 PURCHASE NEW YORK NY,8.08,debit,coffee shops,Weekly Expenses,Spending Money,Spending Money
233,233,2018-11-05,Ivan Ramen,TST* IVAN RAMEN USA - 2 11/03 PURCHASE NEW YORK NY,55.27,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
234,234,2018-11-05,Sunny Body Work,SUNNY BODY WORK INC 11/03 PURCHASE NEW YORK NY,54.0,debit,spa & massage,Weekly Expenses,Spending Money,Spending Money
235,235,2018-11-05,Tst Two Hands,TST* TWO HANDS - MOTT S 11/03 PURCHASE NEW YORK NY,62.5,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
236,236,2018-11-05,Famous Famiglia,FAMOUS FAMIGLIA 11/02 PURCHASE NEW YORK NY,5.5,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
237,237,2018-11-05,Lyft,LYFT *RIDE SAT 9PM LYFT.COM CA,26.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
238,238,2018-11-05,Lyft,LYFT *RIDE FRI 11PM LYFT.COM CA,13.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
239,239,2018-11-05,Lyft,LYFT *RIDE FRI 4PM LYFT.COM CA,12.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
240,240,2018-11-05,Lyft,LYFT *RIDE THU 8PM LYFT.COM CA,8.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
241,241,2018-11-05,Amazon,AMZN Mktp US*M89SL3V91 Amzn.com/bill WA,11.99,debit,shopping,nRewards Visa,Spending Money,Spending Money
242,242,2018-11-05,Lyft,LYFT *RIDE SAT 9AM LYFT.COM CA,12.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
243,243,2018-11-05,Lyft,LYFT *RIDE FRI 8AM LYFT.COM CA,25.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
244,244,2018-11-02,Wayfair Llc Des,"WAYFAIR LLC DES:DIRECT DEP ID:XXXXX8478635HV5 INDN:OHTA,GEN D CO...",2394.76,credit,paycheck,Deposits,Income,Income
245,245,2018-11-02,Transfer to Bills,Online scheduled transfer to CHK 1524 Confirmation# 1307393297,100.0,debit,transfer,Deposits,Transfer,Transfer
246,246,2018-11-02,Transfer to Bills,Online scheduled transfer to CHK 1524 Confirmation# 1307393295,1250.0,debit,transfer,Deposits,Transfer,Transfer
247,247,2018-11-02,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 2420305908,200.0,debit,transfer,Deposits,Transfer,Transfer
248,248,2018-11-02,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 1516574273,153.23,debit,transfer,Deposits,Transfer,Transfer
249,249,2018-11-02,Transfer to Business Fundamentals Chk,Online scheduled transfer to CHK 7727 Confirmation# 1307393296,50.0,debit,transfer,Deposits,Transfer,Transfer
250,250,2018-11-02,Debitize,Debitize DES:DEBIT ID: INDN:General D Ohta CO ID:XXXXX96710 WEB PMT...,22.11,debit,credit card payment,Deposits,Debitize,Debitize
251,251,2018-11-02,Transfer from Deposits,Online scheduled transfer from CHK 4604 Confirmation# 1307393295,1250.0,credit,transfer,Bills,Transfer,Transfer
252,252,2018-11-02,Willow Land,Bill Pay Check 5028: WILLOW LAND CORPORATION,2600.0,debit,mortgage & rent,Bills,Fixed Cost,Fixed Cost
253,253,2018-11-02,Transfer from Deposits,Online scheduled transfer from CHK 4604 Confirmation# 1307393297,100.0,credit,transfer,Bills,Transfer,Transfer
254,254,2018-11-02,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 2420305908,200.0,credit,transfer,Weekly Expenses,Transfer,Transfer
255,255,2018-11-02,Dig Inn Seas,DIG INN SEAS 11/01 PURCHASE [phone] NY,13.0,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
256,256,2018-11-02,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 1516574273,153.23,credit,transfer,Weekly Expenses,Transfer,Transfer
257,257,2018-11-02,Salon Acote,SALON ACOTE 10/31 PURCHASE BOSTON MA,60.0,debit,hair,Weekly Expenses,Spending Money,Spending Money
258,258,2018-11-02,Transfer from Deposits,Online scheduled transfer from CHK 4604 Confirmation# 1307393296,50.0,credit,transfer,Business Fundamentals Chk,Investment,Investment
259,259,2018-11-02,Lyft,LYFT *RIDE TUE 7AM LYFT.COM CA,31.0,debit,rental car & taxi,nRewards Visa,Spending Money,Spending Money
260,260,2018-11-01,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 7511992596,20.0,debit,transfer,Deposits,Transfer,Transfer
261,261,2018-11-01,Transfer to Weekly Expenses,Online Banking transfer to CHK 0197 Confirmation# 5311920501,50.0,debit,transfer,Deposits,Transfer,Transfer
262,262,2018-11-01,Venmo Des Cashout,VENMO DES:CASHOUT ID:XXXXX27887 INDN:GEN OHTA CO ID:XXXXX81992 PPD,1000.0,credit,mortgage & rent,Deposits,Venmo Deposit,Venmo Deposit
263,263,2018-11-01,Efx Withdrwl Eft,EFX 11/01 #000231977 WITHDRWL EFT Somerville MA FEE,2.5,debit,cash & atm,Weekly Expenses,Fee,Fee
264,264,2018-11-01,Dig Inn Season,Dig Inn Season Market - 10/30 PURCHASE New York NY,12.25,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
265,265,2018-11-01,Bagelsaurus,TST* BAGELSAURUS 10/31 PURCHASE CAMBRIDGE MA,7.76,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
266,266,2018-11-01,Black Seed Cafe & Grill,BLACK SEED CAFE AND GRI 10/30 PURCHASE BOSTON MA,3.28,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
267,267,2018-11-01,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 7511992596,20.0,credit,transfer,Weekly Expenses,Transfer,Transfer
268,268,2018-11-01,Efx Withdrwl Eft,EFX 11/01 #000231977 WITHDRWL EFT Somerville MA,75.5,debit,cash & atm,Weekly Expenses,,
269,269,2018-11-01,Boston Market,EATALY BOSTON MARKET 10/31 PURCHASE BOSTON MA,12.63,debit,restaurants,Weekly Expenses,Spending Money,Spending Money
270,270,2018-11-01,Transfer from Deposits,Online Banking transfer from CHK 4604 Confirmation# 5311920501,50.0,credit,transfer,Weekly Expenses,Transfer,Transfer
271,271,2018-11-01,Account Maintenance Fee,Monthly Fee for Business Fundamentals,16.0,debit,bank fee,Business Fundamentals Chk,Fee,Fee
